===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
77:AnnouncementSchema.index({ 'audience.batchIds': 1 })
78-AnnouncementSchema.index({ 'audience.studentIds': 1 })
79-AnnouncementSchema.index({ examId: 1, createdAt: -1 })
80-

---- FILE: src/models/User.js ----
128-  // F52-F57 v2 — Waiting Room resume tracking (Rule 1.15.3/1.15.4)
129-  // NOTE: read/write via User.collection.findOne/updateOne (raw driver)
130-  // to match project convention (see D-36/D-37 in Brief) — same
131:  // pattern already used for enrolledBatches/enrolledBatchesMeta.
132-  // ══════════════════════════════════════════════════════════
133-  waitingRoomJoins: [{
134-    examId:   { type: mongoose.Schema.Types.ObjectId, ref: 'Exam' },

---- FILE: src/models/Exam.js ----
35-  audioMonitoringEnabled: { type: Boolean, default: false },
36-  status: { type: String, enum: ['draft', 'scheduled', 'live', 'ended'], default: 'draft' },
37-
38:  batch:    { type: String, default: '' },
39:  multiBatch: [{ type: String, default: [] }],
40-
41:  assignmentType: { type: String, enum: ['batch', 'series', 'mini_test', 'individual'], default: 'individual' },
42-  seriesName: { type: String, default: '' },
43-  testSeriesId: { type: mongoose.Schema.Types.ObjectId, ref: 'TestSeries', default: null },
44-

---- FILE: src/models/EntryProctoringPolicy.js ----
2-// F53–57-B — Entry & Proctoring Control Center — Policy model
3-// One policy = the full entry-flow configuration (waiting room,
4-// instructions, T&C, webcam, fullscreen, join rules) for a given
5:// scope (global default / exam / batch / test series / custom).
6-// ══════════════════════════════════════════════════════════════════
7-const mongoose = require('mongoose');
8-
--
38-
39-  // ── 4.2 Scope ──
40-  scope: {
41:    type: { type: String, enum: ['global', 'exam', 'batch', 'series', 'subject_group', 'custom'], default: 'global' },
42-    examId: { type: mongoose.Schema.Types.ObjectId, ref: 'Exam', default: null },
43:    batchId: { type: mongoose.Schema.Types.ObjectId, ref: 'Batch', default: null },
44-    testSeriesId: { type: mongoose.Schema.Types.ObjectId, ref: 'TestSeries', default: null },
45-    subjectGroup: { type: String, default: '' },
46-    customRuleSet: { type: mongoose.Schema.Types.Mixed, default: null }
--
185-  updatedBy: { type: mongoose.Schema.Types.ObjectId, ref: 'User' }
186-}, { timestamps: true });
187-
188:EntryProctoringPolicySchema.index({ 'scope.type': 1, 'scope.examId': 1, 'scope.batchId': 1, 'scope.testSeriesId': 1 });
189-EntryProctoringPolicySchema.index({ status: 1, scheduledPublishAt: 1 });
190-
191-module.exports = mongoose.models.EntryProctoringPolicy || mongoose.model('EntryProctoringPolicy', EntryProctoringPolicySchema);

---- FILE: src/models/Banner.js ----
2-
3-const BannerSchema = new mongoose.Schema({
4-  // ── Legacy fields (preserved for backward compatibility) ──
5:  batchId: { type: String, default: '' },
6:  batchName: { type: String, default: '' },
7-  title: { type: String, required: true },
8-  tagline: { type: String, default: '' },
9-  examType: { type: String, default: 'NEET' },
--
44-  createdBy: { type: String, default: '' },
45-
46-  // ── FPR3 Ultra SaaS Publish-Gate fields ──
47:  linkedBatchId: { type: mongoose.Schema.Types.ObjectId, default: null },
48:  linkedType: { type: String, default: 'none', enum: ['batch', 'series', 'none'] },
49-  status: { type: String, default: 'draft', enum: ['draft', 'ready', 'scheduled', 'published', 'archived', 'removed', 'replaced'] },
50-  syncState: { type: String, default: 'synced', enum: ['synced', 'pending_sync', 'conflict', 'manual_override', 'ready_to_publish'] },
51-  qualityScore: { type: Number, default: 0 },

---- FILE: src/models/BannerAuditLog.js ----
8-  performedBy: { type: mongoose.Schema.Types.ObjectId, ref: 'User' },
9-  performedByName: { type: String, default: 'Admin' },
10-  linkedType: { type: String, default: 'none' },
11:  linkedBatchId: { type: mongoose.Schema.Types.ObjectId, default: null },
12-  reason: { type: String, default: '' },
13-  timestamp: { type: Date, default: Date.now }
14-}, { timestamps: true });


===== D. CONTEXT: frontend mixed files =====
---- FILE: frontend/app/admin/x7k2p/AdminWelcomeBanner.tsx ----
23-  manageBackup: '💾 Backup',
24-  manageBranding: '🎨 Branding',
25-  manageFeatureFlags: '🚩 Feature Flags',
26:  manageBatches: '🎓 Batch Mgmt',
27-  viewLiveMonitor: '🔴 Live Monitor',
28-  managePermissions: '🔒 Permissions',
29-  manageTemplates: '📄 Templates',

---- FILE: frontend/app/admin/x7k2p/SmartPaperGen.tsx ----
52-}
53-
54-// ═══ MAIN COMPONENT ═══
55:export default function SmartPaperGen({ API, token, batches, testSeries }: { API: string; token: string; batches?: any[]; testSeries?: any[] }) {
56:  const uaeBatches = batches || [];
57-  const uaeTestSeries = testSeries || [];
58-  const getToken = () => typeof window !== 'undefined' ? localStorage.getItem('pr_token') || '' : token;
59-
--
97-  // ── 17.11 Use as Exam modal
98-  const [showUAE,     setShowUAE]       = useState(false);
99-  const [uaeTitle,    setUaeTitle]      = useState('');
100:  const [uaeAssignType, setUaeAssignType] = useState<'open'|'batch'|'series'>('open');
101:  const [uaeBatchId,    setUaeBatchId]    = useState('');
102-  const [uaeTestSeriesId, setUaeTestSeriesId] = useState('');
103-  const [uaeType,     setUaeType]       = useState('Full Mock');
104-  const [uaeStartDate, setUaeStartDate] = useState(''); // F57 FIX — Smart AI Generator start date
--
268-          answerKey:        paper.answerKey,
269-          examTitle:        uaeTitle || paper.meta.examTitle,
270-          assignType:       uaeAssignType,
271:          batchId:          uaeBatchId,
272-          testSeriesId:     uaeTestSeriesId,
273-          type:             uaeType,
274-          selectedSetLabel: uaeSet,
--
1010-
1011-            <label style={S.label}>Assign To (optional, 17.11)</label>
1012-            <div style={{ display:'flex', gap:8, marginBottom:12 }}>
1013:              {([['open','🌐 Open'],['batch','🏫 Batch'],['series','📚 Test Series']] as const).map(([v,l]) => (
1014:                <button key={v} onClick={() => { setUaeAssignType(v); if (v!=='batch') setUaeBatchId(''); if (v!=='series') setUaeTestSeriesId(''); }} style={{ flex:1, padding:'8px', borderRadius:8, border:`1px solid ${uaeAssignType===v ? '#6366F1':'rgba(255,255,255,0.1)'}`, background: uaeAssignType===v ? 'rgba(99,102,241,0.2)':'rgba(255,255,255,0.04)', color: uaeAssignType===v ? '#A5B4FC':'#64748B', cursor:'pointer', fontWeight:700, fontSize:11 }}>
1015-                  {l}
1016-                </button>
1017-              ))}
1018-            </div>
1019:            {uaeAssignType === 'batch' && (
1020:              <select value={uaeBatchId} onChange={e => setUaeBatchId(e.target.value)} style={{ ...S.inp, marginBottom:12 }}>
1021:                <option value="">— Select Batch —</option>
1022:                {uaeBatches.map((b:any) => <option key={b._id} value={b._id}>{b.name}{b.lifecycleStatus?` · ${b.lifecycleStatus}`:''}</option>)}
1023-              </select>
1024-            )}
1025-            {uaeAssignType === 'series' && (

---- FILE: frontend/app/admin/x7k2p/AIExplainTab.tsx ----
128-  const runBulk = async () => {
129-    if (!bulkSelected.length) return;
130-    setBulkRunning(true); setBulkResults([]); setBulkDone(0); setBulkTotal(bulkSelected.length);
131:    const batchSize = 5;
132:    for (let i=0; i<bulkSelected.length; i+=batchSize) {
133:      const batch = bulkSelected.slice(i,i+batchSize);
134-      try {
135-        const res = await fetch(`${API}/api/questions/ai/explanation/bulk`, {
136-          method:'POST', headers:{ 'Content-Type':'application/json', Authorization:`Bearer ${getToken()}` },
137:          body: JSON.stringify({ questionIds:batch, mode:bulkMode, lang:bulkLang, autoSave:bulkAutoSave })
138-        });
139-        const d = await res.json();
140:        if (d.results) { setBulkResults(prev=>[...prev,...d.results.filter((r:any)=>r.success)]); setBulkDone(prev=>prev+d.done); if (bulkAutoSave) setQueue(prev=>prev.filter(q=>!batch.includes(q._id))); }
141-      } catch(e){}
142-    }
143-    setBulkRunning(false); loadQueue();

---- FILE: frontend/app/admin/x7k2p/ContentForge.tsx ----
65-}
66-
67-interface AssignmentState {
68:  assignmentType: 'batch' | 'series' | 'individual';
69:  batch: string;
70:  multiBatchEnabled: boolean;
71:  multiBatch: string[];
72-  testSeriesId: string;
73-  notifyStudents: boolean;
74-}
--
93-  };
94-}
95-function defaultAssignment(): AssignmentState {
96:  return { assignmentType: 'individual', batch: '', multiBatchEnabled: false, multiBatch: [], testSeriesId: '', notifyStudents: false };
97-}
98-function defaultPostCreate(): PostCreateState {
99-  return { scheduledPublishEnabled: false, publishAt: '', isTemplate: false, publishNow: false };
--
570-// ═══════════════════════════════════════════════════════
571-function AssignmentSelector({ a, setA, API, token }: { a:AssignmentState; setA:React.Dispatch<React.SetStateAction<AssignmentState>>; API:string; token:string }) {
572-  const upd = (patch: Partial<AssignmentState>) => setA(prev => ({ ...prev, ...patch }));
573:  const [batches, setBatches] = useState<{_id:string; name:string; studentCount?:number}[]>([]);
574-  const [seriesList, setSeriesList] = useState<{_id:string; name:string; title?:string; lifecycleStatus?:string}[]>([]);
575-
576-  useEffect(() => {
577:    fetch(`${API}/api/admin/batches`, { headers:{ Authorization:`Bearer ${token}` } })
578:      .then(r=>r.json()).then(d=>setBatches(d.batches||d||[])).catch(()=>{});
579-    fetch(`${API}/api/content-forge/series`, { headers:{ Authorization:`Bearer ${token}` } })
580-      .then(r=>r.json()).then(d=>setSeriesList(d.series||[])).catch(()=>{});
581-  }, [API, token]);
582-
583-  const cards: { key:AssignmentState['assignmentType']; icon:string; label:string }[] = [
584:    { key:'batch', icon:'🏫', label:'Assign to Batch' },
585-    { key:'series', icon:'📚', label:'Test Series' },
586-    { key:'individual', icon:'👤', label:'Individual / Open' },
587-  ];
--
603-        ))}
604-      </div>
605-
606:      {a.assignmentType==='batch' && (
607-        <div style={{ marginBottom:10 }}>
608:          <label style={S.lbl}>Batch</label>
609:          <select value={a.batch} onChange={e=>upd({batch:e.target.value})} style={S.inp}>
610:            <option value="">— Select Batch —</option>
611:            {batches.map(b=><option key={b._id} value={b._id}>{b.name} {b.studentCount?`(${b.studentCount} students)`:''}</option>)}
612-          </select>
613:          {a.assignmentType==='batch' && (
614-            <div style={{ marginTop:8, display:'flex', justifyContent:'space-between', alignItems:'center' }}>
615:              <span style={{ fontSize:11, color:C.dim }}>Multi-batch assign</span>
616:              <Toggle on={a.multiBatchEnabled} onClick={()=>upd({multiBatchEnabled:!a.multiBatchEnabled})} />
617-            </div>
618-          )}
619:          {a.multiBatchEnabled && a.assignmentType==='batch' && (
620:            <select multiple value={a.multiBatch} onChange={e=>upd({multiBatch:Array.from(e.target.selectedOptions).map(o=>o.value)})} style={{ ...S.inp, height:90, marginTop:6 }}>
621:              {batches.map(b=><option key={b._id} value={b._id}>{b.name}</option>)}
622-            </select>
623-          )}
624-        </div>
--
631-            <option value="">— Select Test Series —</option>
632-            {seriesList.map(s=><option key={s._id} value={s._id}>{s.name||s.title}{s.lifecycleStatus?` · ${s.lifecycleStatus}`:''}</option>)}
633-          </select>
634:          <label style={{ ...S.lbl, marginTop:8 }}>Batch (optional)</label>
635:          <select value={a.batch} onChange={e=>upd({batch:e.target.value})} style={S.inp}>
636:            <option value="">— Select Batch —</option>
637:            {batches.map(b=><option key={b._id} value={b._id}>{b.name}</option>)}
638-          </select>
639-        </div>
640-      )}
641-
642-      {a.assignmentType==='individual' && (
643:        <div style={{ fontSize:11, color:C.dim }}>No batch restriction — exam will be open to all students.</div>
644-      )}
645-
646-      <div style={{ marginTop:10, display:'flex', justifyContent:'space-between', alignItems:'center' }}>
647:        <span style={{ fontSize:11, color:C.dim }}>🔔 Notify students in batch</span>
648-        <Toggle on={a.notifyStudents} onClick={()=>upd({notifyStudents:!a.notifyStudents})} />
649-      </div>
650:      {a.notifyStudents && a.batch && (
651-        <div style={{ marginTop:6, fontSize:10, color:C.gold }}>
652:          🔔 {batches.find(b=>b._id===a.batch)?.studentCount ?? '?'} students in selected batch will be notified
653-        </div>
654-      )}
655-    </div>
--
745-}
746-
747-// ═══ Pre-submit checklist (19B.35 / 20B.43) ═══
748:function PreSubmitChecklist({ questionsOk, titleOk, dateOk, batchOk }: { questionsOk:boolean; titleOk:boolean; dateOk:boolean; batchOk:boolean }) {
749-  const items = [
750-    { ok:questionsOk, label:'Questions' },
751-    { ok:titleOk, label:'Title' },
752-    { ok:dateOk, label:'Schedule' },
753:    { ok:batchOk, label:'Assignment' },
754-  ];
755-  return (
756-    <div style={{ display:'flex', gap:10, flexWrap:'wrap', marginBottom:10 }}>
--
761-  );
762-}
763-
764:// F19B.4.7 / F20B.3.7 / F21B.7.6 — Duplicate-in-exam/batch check (wires the backend
765-// /check-duplicates endpoint into the UI, shared across all 3 Create-Exam wizards)
766:function DuplicateCheckPanel({ texts, batch, API, token }: { texts:string[]; batch:string; API:string; token:string }) {
767-  const [checking, setChecking] = useState(false);
768:  const [result, setResult] = useState<{text:string; inSameBatch:boolean}[]|null>(null);
769-
770-  const runCheck = async () => {
771-    if (texts.length === 0) return;
--
773-    try {
774-      const res = await fetch(`${API}/api/content-forge/check-duplicates`, {
775-        method:'POST', headers:{ 'Content-Type':'application/json', Authorization:`Bearer ${token}` },
776:        body: JSON.stringify({ texts, batch }),
777-      });
778-      const d = await res.json();
779-      setResult(d.duplicates || []);
--
784-  return (
785-    <div style={{ marginBottom:10 }}>
786-      <button onClick={runCheck} disabled={checking||texts.length===0} style={{ ...S.bg, fontSize:11, opacity:checking?0.6:1 }}>
787:        {checking ? '⟳ Checking...' : '🔍 Check Duplicates (vs Question Bank & this batch)'}
788-      </button>
789-      {result && (
790-        result.length === 0
791-          ? <div style={{ marginTop:6, fontSize:11, color:C.suc }}>✅ No duplicates found</div>
792:          : <div style={{ marginTop:6, fontSize:11, color:C.wrn }}>⚠️ {result.length} question(s) already exist {result.some(r=>r.inSameBatch)?'(some in this batch!)':'elsewhere in Question Bank'}</div>
793-      )}
794-    </div>
795-  );
--
840-  const isMobile = useIsMobile();
841-  const cards = [
842-    { icon:'📚', title:'Upload to QB / PYQ Bank', sub:'Parse → auto-sync answers & explanations → bulk save to Question Bank or PYQ Bank', grad:`linear-gradient(135deg,${accent}22,${accent}11)`, bor:`${accent}55`, view:qbView },
843:    { icon:'🎯', title:'Create Exam', sub:'Parse → build full exam with sections, marking scheme, schedule & batch assignment', grad:'linear-gradient(135deg,#A78BFA22,#7C3AED11)', bor:'rgba(167,139,250,0.3)', view:examView },
844-  ];
845-  return (
846-    <div style={{ maxWidth:760, margin:'0 auto' }}>
--
1346-          totalQuestionsRequested: examD.totalQuestionsRequested, subjectWiseCount: examD.subjectWiseCount,
1347-        },
1348-        assignment: {
1349:          assignmentType: assign.assignmentType, batch: assign.batch,
1350:          multiBatch: assign.multiBatchEnabled ? assign.multiBatch : [],
1351-          testSeriesId: assign.testSeriesId, notifyStudents: assign.notifyStudents,
1352-        },
1353-        postCreate: {
--
1424-          <AssignmentSelector a={assign} setA={setAssign} API={API} token={getToken()} />
1425-          <PostCreateActions p={postC} setP={setPostC} />
1426-
1427:          <DuplicateCheckPanel texts={goodQs.map(q=>q.text)} batch={assign.batch} API={API} token={getToken()} />
1428:          <PreSubmitChecklist questionsOk={goodQs.length>0} titleOk={!!examD.title.trim()} dateOk={!!examD.startTime} batchOk={assign.assignmentType==='individual'||!!assign.batch||!!assign.seriesName} />
1429-          <button onClick={handleCreate} disabled={creating} style={{ ...S.bp, width:'100%', padding:14, fontSize:14, opacity:creating?0.6:1 }}>
1430-            {creating ? '⟳ Creating Exam...' : `Create Exam (${goodQs.length} Qs) →`}
1431-          </button>
--
1821-          totalQuestionsRequested: examD.totalQuestionsRequested, subjectWiseCount: examD.subjectWiseCount,
1822-        },
1823-        assignment: {
1824:          assignmentType: assign.assignmentType, batch: assign.batch,
1825:          multiBatch: assign.multiBatchEnabled ? assign.multiBatch : [],
1826-          testSeriesId: assign.testSeriesId, notifyStudents: assign.notifyStudents,
1827-        },
1828-        postCreate: {
--
1875-          <ExamDetailsForm d={examD} setD={setExamD} totalParsed={goodQs.length} detectedSubjects={detectedSubjects} />
1876-          <AssignmentSelector a={assign} setA={setAssign} API={API} token={getToken()} />
1877-          <PostCreateActions p={postC} setP={setPostC} />
1878:          <DuplicateCheckPanel texts={goodQs.map(q=>q.text)} batch={assign.batch} API={API} token={getToken()} />
1879:          <PreSubmitChecklist questionsOk={goodQs.length>0} titleOk={!!examD.title.trim()} dateOk={!!examD.startTime} batchOk={assign.assignmentType==='individual'||!!assign.batch||!!assign.seriesName} />
1880-          <button onClick={handleCreate} disabled={creating} style={{ ...S.bp, width:'100%', padding:14, fontSize:14, opacity:creating?0.6:1 }}>
1881-            {creating ? '⟳ Creating Exam...' : `Create Exam (${goodQs.length} Qs) →`}
1882-          </button>
--
2186-          totalQuestionsRequested: examD.totalQuestionsRequested, subjectWiseCount: examD.subjectWiseCount,
2187-        },
2188-        assignment: {
2189:          assignmentType: assign.assignmentType, batch: assign.batch,
2190:          multiBatch: assign.multiBatchEnabled ? assign.multiBatch : [],
2191-          testSeriesId: assign.testSeriesId, notifyStudents: assign.notifyStudents,
2192-        },
2193-        postCreate: {
--
2240-          <ExamDetailsForm d={examD} setD={setExamD} totalParsed={goodQs.length} detectedSubjects={detectedSubjects} />
2241-          <AssignmentSelector a={assign} setA={setAssign} API={API} token={getToken()} />
2242-          <PostCreateActions p={postC} setP={setPostC} />
2243:          <DuplicateCheckPanel texts={goodQs.map(q=>q.text)} batch={assign.batch} API={API} token={getToken()} />
2244:          <PreSubmitChecklist questionsOk={goodQs.length>0} titleOk={!!examD.title.trim()} dateOk={!!examD.startTime} batchOk={assign.assignmentType==='individual'||!!assign.batch||!!assign.seriesName} />
2245-          <button onClick={handleCreate} disabled={creating} style={{ ...S.bp, width:'100%', padding:14, fontSize:14, opacity:creating?0.6:1 }}>
2246-            {creating ? '⟳ Creating Exam...' : `Create Exam (${goodQs.length} Qs) →`}
2247-          </button>

---- FILE: frontend/app/admin/x7k2p/CreateExamWizard.tsx ----
38-  return <span style={{background:`${col}18`,border:`1px solid ${col}30`,color:col,borderRadius:8,padding:'2px 8px',fontSize:10,fontWeight:600}}>{l}</span>
39-}
40-
41:interface Props { token:string; API:string; T:(m:string,t?:'s'|'e'|'w')=>void; fetchAll:()=>void; batches:any[]; testSeries:any[]; exams:any[]; questions:any[]; pendingTemplate?:any; onTemplateConsumed?:()=>void }
42-
43-const SUBJECTS = ['Physics','Chemistry','Biology','Math','GK','English','Other']
44-const CATEGORIES = ['Full Mock','Chapter Test','Part Test','Grand Test','Mini Test','PYQ','Custom']
45-const EXAM_TYPES = ['NEET','JEE','CUET','RBSE','CBSE','Custom']
46-
47:export default function CreateExamWizard({ token, API, T, fetchAll, batches, testSeries, exams, questions, pendingTemplate, onTemplateConsumed }:Props) {
48-  const hdrs = { 'Content-Type':'application/json', Authorization:`Bearer ${token}` }
49-
50-  // ── Wizard step ──────────────────────────────────────────────────────────────
--
77-  const [sectionWise, setSectionWise] = useState(true)
78-  const [watermark, setWatermark]     = useState(false)
79-  const [liveQsRange, setLiveQsRange] = useState<{from:number;to:number;subject:string}[]>([{from:1,to:45,subject:'Physics'},{from:46,to:90,subject:'Chemistry'},{from:91,to:180,subject:'Biology'}])
80:  const [assignType, setAssignType]   = useState<'batch'|'series'|'open'>('open')
81:  const [batchId, setBatchId]         = useState('')
82-  const [testSeriesId, setTestSeriesId] = useState('')
83:  const [multiBatches, setMultiBatches] = useState<string[]>([])
84-  const [formErrors, setFormErrors]   = useState<Record<string,string>>({})
85-  const [creating, setCreating]       = useState(false)
86-  const [templates, setTemplates]     = useState<any[]>([])
--
173-        duration, totalMarks, correctMarks, negativeMarks, startDate, endDate,
174-        instructions, passwordEnabled, password, whitelist: [], waitingRoom,
175-        waitingMinutes: waitingMins, reattempt, reattemptUnlimited, reviewWindow,
176:        sectionWise, watermark, liveQsRange, assignType, batchId, testSeriesId, multiBatches, status: 'draft'
177-      }
178-      const r = await fetch(`${API}/api/exam-wizard/create`, { method:'POST', headers: hdrs, body: JSON.stringify(body) })
179-      const d = await r.json()
--
381-    { label: 'Duration configured',    ok: duration > 0 },
382-    { label: 'Marking scheme set',     ok: correctMarks > 0 },
383-    { label: `Questions added (${(reviewData?.exam?.questions||[]).length}/${totalTarget})`, ok: (reviewData?.exam?.questions||[]).length >= totalTarget },
384:    { label: 'Assignment configured',  ok: assignType === 'open' || !!batchId || !!testSeriesId },
385-  ]
386-  const checklistOk = checklist.every(c => c.ok)
387-
--
667-                </div>
668-              </div>
669-
670:              {/* Batch / Test Series assignment */}
671-              <div style={cs}>
672-                <div style={{fontWeight:700,fontSize:13,color:PRP,marginBottom:14}}>🏫 Assign To</div>
673-                <div style={{display:'grid',gridTemplateColumns:'1fr 1fr',gap:8,marginBottom:12}}>
674:                  {([['open','🌐 Open','All students'],['batch','🏫 Batch','Specific batch'],['series','📚 Test Series','Series group']] as const).map(([v,l,d])=>(
675:                    <div key={v} onClick={()=>{setAssignType(v);if(v!=='batch')setBatchId('');if(v!=='series')setTestSeriesId('')}} style={{padding:'10px',borderRadius:10,border:`1.5px solid ${assignType===v?PRP:BOR}`,background:assignType===v?`${PRP}12`:'transparent',cursor:'pointer',transition:'all 0.15s'}}>
676-                      <div style={{fontSize:13,fontWeight:700,color:assignType===v?PRP:TS,marginBottom:2}}>{l}</div>
677-                      <div style={{fontSize:10,color:DIM}}>{d}</div>
678-                    </div>
679-                  ))}
680-                </div>
681:                {assignType === 'batch' && (
682:                  <Field label="Select Batch">
683:                    <select value={batchId} onChange={e=>setBatchId(e.target.value)} style={inp}>
684:                      <option value="">— Select Batch —</option>
685:                      {batches.map((b:any)=><option key={b._id} value={b._id}>{b.name}{b.lifecycleStatus?` · ${b.lifecycleStatus}`:''}</option>)}
686-                    </select>
687-                  </Field>
688-                )}
--
720-                    ['❓',`${totalQs} questions`],
721-                    ['🏆',`${totalMarks} marks`],
722-                    ['+',`+${correctMarks} / −${negativeMarks}`],
723:                    ['🏫',assignType==='batch'?(batches.find((b:any)=>b._id===batchId)?.name||'Batch not chosen'):assignType==='series'?(testSeries.find((s:any)=>s._id===testSeriesId)?.name||'Series not chosen'):'Open Access'],
724-                  ].map(([ico,val],i)=>(
725-                    <div key={i} style={{display:'flex',gap:8,alignItems:'flex-start',padding:'5px 0',borderBottom:`1px solid ${BOR}`}}>
726-                      <span style={{fontSize:12,flexShrink:0,color:DIM}}>{ico}</span>
--
1038-                    ['❓ Questions',`${(reviewData?.exam?.questions||[]).length} / ${totalTarget}`],
1039-                    ['🏆 Total Marks',`${totalMarks}`],
1040-                    ['✅/❌ Marking',`+${correctMarks} / −${negativeMarks}`],
1041:                    ['🏫 Assignment',assignType==='open'?'Open Access':assignType==='batch'?(batches.find((b:any)=>b._id===batchId)?.name||'Batch'):(testSeries.find((s:any)=>s._id===testSeriesId)?.name||'Series')],
1042-                    ['🔐 Password',passwordEnabled?'Set':'None'],
1043-                    ['📊 Category',category],
1044-                  ].map(([l,v])=>(
--
1101-                <div style={{fontSize:32,fontWeight:900,color:PHY}}>{reviewData.studentCount}</div>
1102-                <div>
1103-                  <div style={{fontWeight:700,fontSize:13,color:TS}}>Students will see this exam</div>
1104:                  <div style={{fontSize:10,color:DIM}}>Based on {assignType==='batch'?'selected batch':'all students'}</div>
1105-                </div>
1106-              </div>
1107-            </div>
--
1121-            <div style={{display:'flex',justifyContent:'space-between',alignItems:'center'}}>
1122-              <div>
1123-                <div style={{fontSize:13,color:TS,fontWeight:600}}>🔔 Notify Students on Publish</div>
1124:                <div style={{fontSize:10,color:DIM,marginTop:2}}>Send notification to all students in assigned batch</div>
1125-              </div>
1126-              <Toggle on={notifyStudents} onChange={setNotifyStudents}/>
1127-            </div>

---- FILE: frontend/app/admin/x7k2p/AllExams.tsx ----
76-  const [statusFilter, setStatusFilter] = useState<string[]>([])
77-  const [categoryFilter, setCategoryFilter] = useState('')
78-  const [subjectFilter, setSubjectFilter] = useState('')
79:  const [batchFilter, setBatchFilter] = useState('')
80-  const [seriesFilter, setSeriesFilter] = useState('')
81-  const [dateStart, setDateStart] = useState('')
82-  const [dateEnd, setDateEnd] = useState('')
--
89-  const [bulkMode, setBulkMode] = useState(false)
90-  const [selectedIds, setSelectedIds] = useState<string[]>([])
91-
92:  const [filterOptions, setFilterOptions] = useState<any>({categories:[],subjects:[],batches:[],series:[]})
93:  const [realBatches, setRealBatches] = useState<any[]>([]) // synced live from Batch Manager (/api/admin/batch-controls)
94-  const [admins, setAdmins] = useState<any[]>([])
95-
96-  const [analyticsExam, setAnalyticsExam] = useState<any>(null)
--
124-
125-  // ── Feature 31 — clone dialog, success toast, history, compare ──────────────
126-  const [cloneDialogExam, setCloneDialogExam] = useState<any>(null)
127:  const [cloneForm, setCloneForm] = useState<any>({newTitle:'',startTime:'',endTime:'',targetBatch:'',seriesName:''})
128-  const [cloning, setCloning] = useState(false)
129-  const [cloneSuccessToast, setCloneSuccessToast] = useState<any>(null)
130-  const [cloneInfoExam, setCloneInfoExam] = useState<any>(null)
--
144-  useEffect(()=>{ const tm=setTimeout(()=>setSearch(searchInput),350); return ()=>clearTimeout(tm) },[searchInput])
145-
146-  // ── reset to page 1 whenever a filter changes ───────────────────────────────
147:  useEffect(()=>{ setPage(1) },[search,statusFilter,categoryFilter,subjectFilter,batchFilter,seriesFilter,dateStart,dateEnd,sort,mine,viewAsAdmin,needsAttention])
148-
149-  const buildParams = useCallback((forExport?:boolean)=>{
150-    const p = new URLSearchParams()
--
152-    if(statusFilter.length) p.set('status',statusFilter.join(','))
153-    if(categoryFilter) p.set('category',categoryFilter)
154-    if(subjectFilter) p.set('subject',subjectFilter)
155:    if(batchFilter) p.set('batch',batchFilter)
156-    if(seriesFilter) p.set('series',seriesFilter)
157-    if(dateStart) p.set('startDate',dateStart)
158-    if(dateEnd) p.set('endDate',dateEnd)
--
162-    if(needsAttention) p.set('needsAttention','true')
163-    if(!forExport){ p.set('page',String(page)); p.set('limit','20') }
164-    return p
165:  },[search,statusFilter,categoryFilter,subjectFilter,batchFilter,seriesFilter,dateStart,dateEnd,sort,mine,viewAsAdmin,needsAttention,page])
166-
167-  const fetchExams = useCallback(async ()=>{
168-    setLoading(true)
--
181-    try {
182-      const r = await fetch(`${API}/api/exams-manage/filter-options`,{headers:{Authorization:`Bearer ${token}`}})
183-      const d = await r.json()
184:      if(d.success) setFilterOptions({categories:d.categories||[],subjects:d.subjects||[],batches:d.batches||[],series:d.series||[]})
185-    } catch {}
186-  },[API,token])
187-
188:  // ── synced live from the real Batch Manager — not just batch names already
189:  // used on past exams, so a brand-new batch with zero exams still shows up ──
190:  const fetchRealBatches = useCallback(async ()=>{
191-    try {
192:      const r = await fetch(`${API}/api/admin/batch-controls`,{headers:{Authorization:`Bearer ${token}`}})
193-      const d = await r.json()
194:      setRealBatches(d.batches||[])
195-    } catch {}
196-  },[API,token])
197-
--
204-  },[API,token])
205-
206-  useEffect(()=>{ fetchFilterOptions() },[fetchFilterOptions])
207:  useEffect(()=>{ fetchRealBatches() },[fetchRealBatches])
208-  useEffect(()=>{ if(isSuperAdmin) fetchAdmins() },[isSuperAdmin,fetchAdmins])
209-
210-  // ── 33.15 — calendar view data (separate, wider, date-bounded fetch) ────────
--
254-  // ════════════════════════════════════════════════════════════════════════
255-  const openCloneDialog = (exam:any) => {
256-    setCloneDialogExam(exam)
257:    setCloneForm({ newTitle: `Copy of ${exam.title}`, startTime:'', endTime:'', targetBatch: exam.batch||'', seriesName: exam.seriesName||'' })
258-  }
259-
260-  const submitClone = async () => {
--
406-      title: exam.title||'', category: exam.category||'Full Mock', subject: exam.subject||'NEET', type: exam.type||'NEET',
407-      duration: exam.duration||60, totalMarks: exam.totalMarks||0,
408-      correctMarks: exam.markingScheme?.correct ?? 4, incorrectMarks: exam.markingScheme?.incorrect ?? -1,
409:      batch: exam.batch||'', seriesName: exam.seriesName||'', watermark: !!exam.watermark,
410-      customInstructions: exam.customInstructions||'', status: exam.status||'draft',
411-      startTime: exam.schedule?.startTime ? new Date(exam.schedule.startTime).toISOString().slice(0,16) : '',
